id,block.id,block.size,treatment
1,1,6,TakeCharge^
2,1,6,ReCharge^
3,1,6,ReCharge^
4,1,6,TakeCharge^
5,1,6,TakeCharge^
6,1,6,ReCharge^
7,2,4,ReCharge^
8,2,4,ReCharge^
9,2,4,TakeCharge^
10,2,4,TakeCharge^
11,3,6,TakeCharge^
12,3,6,ReCharge^
13,3,6,TakeCharge^
14,3,6,ReCharge^
15,3,6,TakeCharge^
16,3,6,ReCharge^
17,4,4,ReCharge^
18,4,4,TakeCharge^
19,4,4,ReCharge^
20,4,4,TakeCharge^
21,5,4,ReCharge^
22,5,4,TakeCharge^
23,5,4,TakeCharge^
24,5,4,ReCharge^
25,6,6,TakeCharge^
26,6,6,ReCharge^
27,6,6,ReCharge^
28,6,6,TakeCharge^
29,6,6,ReCharge^
30,6,6,TakeCharge^
31,7,2,ReCharge^
32,7,2,TakeCharge^
33,8,4,TakeCharge^
34,8,4,TakeCharge^
35,8,4,ReCharge^
36,8,4,ReCharge^
37,9,4,ReCharge^
38,9,4,TakeCharge^
39,9,4,ReCharge^
40,9,4,TakeCharge^
41,10,4,TakeCharge^
42,10,4,TakeCharge^
43,10,4,ReCharge^
44,10,4,ReCharge^
45,11,2,ReCharge^
46,11,2,TakeCharge^
47,12,4,ReCharge^
48,12,4,TakeCharge^
49,12,4,TakeCharge^
50,12,4,ReCharge^
51,13,4,TakeCharge^
52,13,4,ReCharge^
53,13,4,ReCharge^
54,13,4,TakeCharge^
55,14,2,ReCharge^
56,14,2,TakeCharge^
57,15,6,ReCharge^
58,15,6,TakeCharge^
59,15,6,TakeCharge^
60,15,6,TakeCharge^
61,15,6,ReCharge^
62,15,6,ReCharge^
63,16,4,ReCharge^
64,16,4,ReCharge^
65,16,4,TakeCharge^
66,16,4,TakeCharge^
67,17,2,TakeCharge^
68,17,2,ReCharge^
69,18,4,TakeCharge^
70,18,4,TakeCharge^
71,18,4,ReCharge^
72,18,4,ReCharge^
73,19,2,TakeCharge^
74,19,2,ReCharge^
75,20,4,TakeCharge^
76,20,4,TakeCharge^
77,20,4,ReCharge^
78,20,4,ReCharge^
79,21,6,TakeCharge^
80,21,6,TakeCharge^
81,21,6,ReCharge^
82,21,6,ReCharge^
83,21,6,ReCharge^
84,21,6,TakeCharge^
85,22,4,TakeCharge^
86,22,4,ReCharge^
87,22,4,TakeCharge^
88,22,4,ReCharge^
89,23,6,ReCharge^
90,23,6,TakeCharge^
91,23,6,ReCharge^
92,23,6,ReCharge^
93,23,6,TakeCharge^
94,23,6,TakeCharge^
95,24,2,TakeCharge^
96,24,2,ReCharge^
97,25,2,TakeCharge^
98,25,2,ReCharge^
99,26,6,ReCharge^
100,26,6,TakeCharge^
101,26,6,ReCharge^
102,26,6,ReCharge^
103,26,6,TakeCharge^
104,26,6,TakeCharge^
105,27,6,ReCharge^
106,27,6,TakeCharge^
107,27,6,TakeCharge^
108,27,6,TakeCharge^
109,27,6,ReCharge^
110,27,6,ReCharge^
111,28,4,ReCharge^
112,28,4,ReCharge^
113,28,4,TakeCharge^
114,28,4,TakeCharge^
115,29,2,ReCharge^
116,29,2,TakeCharge^
117,30,2,ReCharge^
118,30,2,TakeCharge^
119,31,6,ReCharge^
120,31,6,TakeCharge^
121,31,6,ReCharge^
122,31,6,ReCharge^
123,31,6,TakeCharge^
124,31,6,TakeCharge^
125,32,6,ReCharge^
126,32,6,TakeCharge^
127,32,6,TakeCharge^
128,32,6,ReCharge^
129,32,6,ReCharge^
130,32,6,TakeCharge^
131,33,6,TakeCharge^
132,33,6,TakeCharge^
133,33,6,ReCharge^
134,33,6,TakeCharge^
135,33,6,ReCharge^
136,33,6,ReCharge^
137,34,2,ReCharge^
138,34,2,TakeCharge^
139,35,4,TakeCharge^
140,35,4,TakeCharge^
141,35,4,ReCharge^
142,35,4,ReCharge^
143,36,2,TakeCharge^
144,36,2,ReCharge^
145,37,4,TakeCharge^
146,37,4,TakeCharge^
147,37,4,ReCharge^
148,37,4,ReCharge^
149,38,6,ReCharge^
150,38,6,ReCharge^
151,38,6,TakeCharge^
152,38,6,TakeCharge^
153,38,6,ReCharge^
154,38,6,TakeCharge^
155,39,4,TakeCharge^
156,39,4,TakeCharge^
157,39,4,ReCharge^
158,39,4,ReCharge^
159,40,6,TakeCharge^
160,40,6,TakeCharge^
161,40,6,TakeCharge^
162,40,6,ReCharge^
163,40,6,ReCharge^
164,40,6,ReCharge^
165,41,4,TakeCharge^
166,41,4,TakeCharge^
167,41,4,ReCharge^
168,41,4,ReCharge^
169,42,4,TakeCharge^
170,42,4,ReCharge^
171,42,4,ReCharge^
172,42,4,TakeCharge^
173,43,6,ReCharge^
174,43,6,ReCharge^
175,43,6,TakeCharge^
176,43,6,TakeCharge^
177,43,6,TakeCharge^
178,43,6,ReCharge^
179,44,2,TakeCharge^
180,44,2,ReCharge^
181,45,4,ReCharge^
182,45,4,TakeCharge^
183,45,4,TakeCharge^
184,45,4,ReCharge^
185,46,2,ReCharge^
186,46,2,TakeCharge^
187,47,2,TakeCharge^
188,47,2,ReCharge^
189,48,6,TakeCharge^
190,48,6,TakeCharge^
191,48,6,ReCharge^
192,48,6,ReCharge^
193,48,6,TakeCharge^
194,48,6,ReCharge^
195,49,6,ReCharge^
196,49,6,TakeCharge^
197,49,6,ReCharge^
198,49,6,TakeCharge^
199,49,6,ReCharge^
200,49,6,TakeCharge^
201,1,4,ReCharge^
202,1,4,TakeCharge^
203,1,4,TakeCharge^
204,1,4,ReCharge^
205,2,2,ReCharge^
206,2,2,TakeCharge^
207,3,2,ReCharge^
208,3,2,TakeCharge^
209,4,6,TakeCharge^
210,4,6,ReCharge^
211,4,6,TakeCharge^
212,4,6,ReCharge^
213,4,6,TakeCharge^
214,4,6,ReCharge^
215,5,4,ReCharge^
216,5,4,ReCharge^
217,5,4,TakeCharge^
218,5,4,TakeCharge^
219,6,6,ReCharge^
220,6,6,ReCharge^
221,6,6,TakeCharge^
222,6,6,TakeCharge^
223,6,6,ReCharge^
224,6,6,TakeCharge^
225,7,4,ReCharge^
226,7,4,TakeCharge^
227,7,4,TakeCharge^
228,7,4,ReCharge^
229,8,4,TakeCharge^
230,8,4,ReCharge^
231,8,4,ReCharge^
232,8,4,TakeCharge^
233,9,6,TakeCharge^
234,9,6,ReCharge^
235,9,6,TakeCharge^
236,9,6,ReCharge^
237,9,6,ReCharge^
238,9,6,TakeCharge^
239,10,4,ReCharge^
240,10,4,TakeCharge^
241,10,4,ReCharge^
242,10,4,TakeCharge^
243,11,2,TakeCharge^
244,11,2,ReCharge^
245,12,6,TakeCharge^
246,12,6,ReCharge^
247,12,6,TakeCharge^
248,12,6,ReCharge^
249,12,6,TakeCharge^
250,12,6,ReCharge^
